0000                          ; Will Stevens
010F   36 27                  MVI   M,LineNumSub&0ffh   ; undo what we did earlier
0111   EB                     XCHG   
0112   2A 3C 10               LHLD   PROG_PARSE_PTR   
0115                          ; 
0115   E5                     PUSH   H   ; last
0116   C5                     PUSH   B   ; first
0117                          ; 
0117   D5                     PUSH   D   ; middle
0118                          ; 
0118   AF                     XRA   A   
0119                          ; 
        **MACRO UNROLL - RST_JZPAGE
0119   E7 RST   4   
011A   2A                     DB   (Entry&0ffh)-1   
011B                DELETEPROGRAMLINE:   
011B                          ; 25 bytes
011B   F1                     POP   PSW   
011C                          ; 
011C   C2 DD 00               JNZ   Ready   ; if line not found, do nothing
011F   E5                     PUSH   H   
0120   C5                     PUSH   B   ; first
0121   E5                     PUSH   H   ; last
0122                          ; 
0122   09                     DAD   B   ; HL=PROG_PTR+first
0123                          ; 
0123   03                     INX   B   
0124   CD D0 03               CALL   ATNLN_Int   ; Z is set when this is called
0127                          ; 
0127                          ;set HL to what we want PROG_PTR to be
0127   50                     MOV   D,B   
0128   59                     MOV   E,C   
        **MACRO UNROLL - RST_NEGATEDE
0129   F7 RST   6   
012A                          ; 
012A   19                     DAD   D   ; HL=PROG_PTR+first-middle
012B                          ; 
012B                          ; because DAD D above always causes HL
012B                          ; to decrease, it must set carry
012B                          ; so STC below is not needed
012B                          ;STC ; skip first reverse in memory rotate
012B                          ; because we don't care about the
012B                          ; line being deleted
012B                          ; 
012B                ENTRY:    
012B                          ; carry is clear if coming from insert
012B                          ; 
012B   C5                     PUSH   B   ; middle (or first)
012C   22 00 10               SHLD   PROG_PTR   
012F                          ; 
012F                MEMORYROTATE:   
012F                          ; 27 bytes
012F                          ; stack must contain (from top down)
012F                          ; first, middle, first, last
012F                          ; DE = middle
012F                          ; HL = Last
012F   D4 3C 01               CNC   Reverse   
0132   CD 39 01               CALL   ReverseDH   
0135   01 DD 00               LXI   B,Ready   
0138   C5                     PUSH   B   
0139                REVERSEDH:   
0139   E1                     POP   H   
013A   D1                     POP   D   
013B   E3                     XTHL   
013C                REVERSE:   
013C                          ; HL = last
013C                          ; DE = first
013C                REVERSELOOP:   
        **MACRO UNROLL - RST_COMPAREHLDE
013C   EF RST   5   
013D   C8                     RZ   
013E   2B                     DCX   H   
        **MACRO UNROLL - RST_COMPAREHLDE
013F   EF RST   5   
0140   C8                     RZ   
0141                          ; 
0141   46                     MOV   B,M   
0142   1A                     LDAX   D   
0143   77                     MOV   M,A   
0144   78                     MOV   A,B   
0145   12                     STAX   D   
0146   13                     INX   D   
0147                          ; 
0147   C3 3C 01               JMP   ReverseLoop   
014A                POPHASSIGNTOVAR_PREFIX:   
014A   E5                     PUSH   H   
014B                          ; 
014B   CD 22 03               CALL   GetLine   
014E   C1                     POP   B   
        **MACRO UNROLL - RST_EXPEVALUATE
014F   FF RST   7   
0150   C1                     POP   B   
0151                          ; fall through
0151                POPHASSIGNTOVAR:   
0151   E1                     POP   H   
0152                          ; 
0152                          ; Put DE into var (HL)
0152                          ; 
0152   73                     MOV   M,E   
0153   23                     INX   H   
0154   72                     MOV   M,D   
0155                          ; 
0155   C9                     RET   
0156                LISTLOOP:   
0156   3E 20                  MVI   A,' '   
        **MACRO UNROLL - RST_PUTCHAR
0158   CF RST   1   
0159                          ; 
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
0159   D7 RST   2   
015A   8A                     DB   EndProgram&0ffh   
015B   C8                     RZ   
015C                          ; 
015C   21 56 01               LXI   H,ListLoop   ; so that we can loop using RET
015F   E5                     PUSH   H   
0160                          ; H is already set to the correct page
0160   2E B3                  MVI   L,(TokenList-1)&0ffh   
0162                          ; These need to be on same page
0162                          ; currently on page 3
        **MACRO UNROLL - RST_COMPAREJUMP
0162   DF RST   3   
0163   22 AB                  DB   StringToken,(List_String&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
0165   DF RST   3   
0166   27 82                  DB   LinenumSub&0ffh,(List_Linenum&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
0168   DF RST   3   
0169   20 85                  DB   IntegerToken,(List_Integer&0ffh)-1   
016B   DA B0 01               JC   List_Var   
016E                          ; No need to check for end of TokenList
016E                          ; impossible not to be a token value in A
016E                LIST_TOKEN_LOOP:   
016E   56                     MOV   D,M   
016F   14                     INR   D   
0170   23                     INX   H   
0171   F2 6E 01               JP   List_Token_Loop   
0174                LIST_TOKEN:   
0174                          ; on entry, A contains the token
0174                          ; so must not use A during this loop
0174   BE                     CMP   M   
0175   23                     INX   H   
0176   C2 6E 01               JNZ   List_Token_Loop   
0179                          ; 
0179                LIST_TOKEN_STRING_LOOP:   
0179   7E                     MOV   A,M   
017A   E6 7F                  ANI   07fh   
        **MACRO UNROLL - RST_PUTCHAR
017C   CF RST   1   
017D   B6                     ORA   M   
017E   23                     INX   H   
017F   F2 79 01               JP   List_Token_String_Loop   
0182   C9                     RET   
0183                          ; 
0183                LIST_LINENUM:   
0183   CD 9E 00               CALL   CRLF   
0186                LIST_INTEGER:   
0186   0A                     LDAX   B   
0187   03                     INX   B   
0188   5F                     MOV   E,A   
0189   0A                     LDAX   B   
018A   03                     INX   B   
018B   57                     MOV   D,A   
018C                          ; fall through to PrintInteger
018C                          ; 
018C                          ;Output the value in DE
018C                PRINTINTEGER:   
018C   AF                     XRA   A   
018D   F5                     PUSH   PSW   ; end marker is Z flag
018E                          ; 
018E   B2                     ORA   D   ; S is set if -ve
        **MACRO UNROLL - RST_NEGATEDE
018F   F7 RST   6   
0190                          ; 
0190   F2 97 01               JP   PrintIntegerLoop   
0193   3E 2D                  MVI   A,'-'   
        **MACRO UNROLL - RST_PUTCHAR
0195   CF RST   1   
        **MACRO UNROLL - RST_NEGATEDE
0196   F7 RST   6   
0197                          ; 
0197                PRINTINTEGERLOOP:   
0197                          ; need HL to be -ve here, so that it can
0197                          ; handle -32768
0197                          ; 
0197   EB                     XCHG   
0198   11 0A 00               LXI   D,10   
019B                          ; 
019B   CD F6 02               CALL   DivideHL   
019E                          ; HL contains remainder after / 10
019E                          ; DE contains the quotient
019E   3E 30                  MVI   A,'0'   
01A0   95                     SUB   L   
01A1   F5                     PUSH   PSW   ; push onto stack
01A2                          ; 
01A2                          ; if DE is zero we are done
01A2   7A                     MOV   A,D   
01A3   B3                     ORA   E   
01A4   C2 97 01               JNZ   PrintIntegerLoop   
01A7                          ; 
01A7                PRINTINTEGERLOOP2:   
01A7   F1                     POP   PSW   
01A8   C8                     RZ   
        **MACRO UNROLL - RST_PUTCHAR
01A9   CF RST   1   
        **MACRO UNROLL - RST_JZPAGE
01AA   E7 RST   4   
01AB   A6                     DB   (PrintIntegerLoop2&0ffh)-1   
01AC                LIST_STRING:   
01AC   CD BE 00               CALL   OutputString_WithQuote   
01AF   11                     DB   011h   ; LXI D skips 2 bytes
01B0                LIST_VAR:   
01B0   C6 40                  ADI   '@'   
        **MACRO UNROLL - RST_PUTCHAR
01B2   CF RST   1   
01B3   C9                     RET   ; byte before TokenList must have high bit set
01B4                          ; Index to subroutine address must not overlap with other tokens
01B4                          ; Currently TokenList starts toward the end
01B4                          ; of page 1, and DivSub begins towards the end
01B4                          ; of page 2 and the subroutine extends into page 3
01B4                          ; order in this list must make sure that a
01B4                          ; token A that is a left substring of another
01B4                          ; token B appears later in the list than B
01B4                          ; e.g. < is after <=
01B4                          ; 
01B4                TOKENLIST:   
01B4   21                     DB   QuestionMarkToken&0ffh   
01B5   BF                     DB   '?'+128   
01B6   2A                     DB   PrintSub&0ffh   
01B7   50 52 49 4E D4         DB   "PRIN",'T'+128   
01BC   2D                     DB   LetSub&0ffh   
01BD   4C 45 D4               DB   "LE",'T'+128   
01C0   3F                     DB   GotoSub&0ffh   
01C1   47 4F 54 CF            DB   "GOT",'O'+128   
01C5   3A                     DB   GosubSub&0ffh   
01C6   47 4F 53 55 C2         DB   "GOSU",'B'+128   
01CB   47                     DB   ReturnSub&0ffh   
01CC   52 45 54 55 52 CE      DB   "RETUR",'N'+128   
01D2   51                     DB   InputSub&0ffh   
01D3   49 4E 50 55 D4         DB   "INPU",'T'+128   
01D8   5C                     DB   ForSub&0ffh   
01D9   46 4F D2               DB   "FO",'R'+128   
01DC   62                     DB   NextSub&0ffh   
01DD   4E 45 58 D4            DB   "NEX",'T'+128   
01E1   82                     DB   IfSub&0ffh   
01E2   49 C6                  DB   "I",'F'+128   
01E4   8D                     DB   EndSub&0ffh   
01E5   45 4E C4               DB   "EN",'D'+128   
01E8                          ; 
01E8                          ; Before this are keywords allowed at run-time
01E8   89                     DB   ExecuteProgram&0ffh   
01E9   52 55 CE               DB   "RU",'N'+128   
01EC   A2                     DB   ListSub&0ffh   
01ED   4C 49 53 D4            DB   "LIS",'T'+128   
01F1   A1                     DB   NewSub&0ffh   
01F2   4E 45 D7               DB   "NE",'W'+128   
01F5                          ; 
01F5                          ; 
01F5                          ; 
01F5                          ; before operators are non-statement
01F5                          ; non-operator tokens
01F5   A8                     DB   AbsSub&0ffh   
01F6   41 42 D3               DB   "AB",'S'+128   
01F9   AC                     DB   UsrSub&0ffh   
01FA   55 53 D2               DB   "US",'R'+128   
01FD   AE                     DB   RndSub&0ffh   
01FE   52 4E C4               DB   "RN",'D'+128   
0201                          ; 
0201   A3                     DB   ToToken&0ffh   
0202   54 CF                  DB   "T",'O'+128   
0204   A4                     DB   StepToken&0ffh   
0205   53 54 45 D0            DB   "STE",'P'+128   
0209   A6                     DB   CommaToken   
020A   AC                     DB   ","+128   
020B   AB                     DB   LeftBraceToken&0ffh   
020C   A8                     DB   '('+128   
020D   A5                     DB   RightBraceToken&0ffh   
020E   A9                     DB   ')'+128   
020F   D3                     DB   EqualSub&0ffh   
0210   BD                     DB   '='+128   
0211   D6                     DB   NotEqualSub&0ffh   
0212   3C BE                  DB   "<",'>'+128   
0214   C6                     DB   GTESub&0ffh   
0215   3E BD                  DB   ">",'='+128   
0217   C5                     DB   LTESub&0ffh   
0218   3C BD                  DB   "<",'='+128   
021A   CA                     DB   LTSub&0ffh   
021B   BC                     DB   '<'+128   
021C   C9                     DB   GTSub&0ffh   
021D   BE                     DB   '>'+128   
021E   DD                     DB   AddSub&0ffh   
021F   AB                     DB   '+'+128   
0220   DE                     DB   SubSub&0ffh   
0221   AD                     DB   '-'+128   
0222   E2                     DB   MulSub&0ffh   
0223   AA                     DB   '*'+128   
0224   F6                     DB   DivSub&0ffh   
0225   AF                     DB   '/'+128   
0226   FF                     DB   255   ; 255 can only occur at the end
0227                          ; 
0227                LINENUMSUB:   
0227   03                     INX   B   
0228   03                     INX   B   
0229   C9                     RET   
022A                          ; 
022A                PRINTSUB:   
022A   C3 8D 00               JMP   PrintSubImpl   
022D                LETSUB:   
022D   CD A5 00               CALL   GetVarLocationBVar   
0230   E5                     PUSH   H   
0231                          ; 
0231                          ; Test that we have an equals sign
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
0231   D7 RST   2   
0232                          ; 
0232   D3                     DB   EqualSub&0ffh   
0233   C4 D3 00               CNZ   Error   
0236                          ; 
        **MACRO UNROLL - RST_EXPEVALUATE
0236   FF RST   7   
0237                          ; 
0237   C3 51 01               JMP   POPHAssignToVar   
023A                GOSUBSUB:   
        **MACRO UNROLL - RST_EXPEVALUATE
023A   FF RST   7   
023B   E1                     POP   H   
023C                          ; 
023C   C5                     PUSH   B   
023D   E5                     PUSH   H   
023E                          ; 
023E   3E                     DB   03eh   ; opcode for MVI A to eat next byte
023F                GOTOSUB:   
        **MACRO UNROLL - RST_EXPEVALUATE
023F   FF RST   7   
0240   CD B5 03               CALL   GetLineNum   
0243   C8                     RZ   
0244   CD D3 00               CALL   Error   
0247                          ; TODO in place of call error, is there
0247                          ; a two or three byte inst that will
0247                          ; cause C to be set when DAD SP is called below?
0247                          ; 
0247                RETURNSUB:   
0247                          ; Expect stack size to be 6 or more
0247                          ; any less and we have return without gosub
0247   21 0D EC               LXI   H,-(STACK_INIT-6)-1   
024A   39                     DAD   SP   
024B   DC D3 00               CC   Error   
024E                          ; 
024E   E1                     POP   H   ; Get return address first
024F   C1                     POP   B   ; Get pointer to program loc to return to
0250   E9                     PCHL   ; instead of RET
0251                INPUTSUB:   
0251   CD A5 00               CALL   GetVarLocationBVar   
0254   E5                     PUSH   H   
0255   21 F8 13               LXI   H,INPUT_BUFFER   
0258   C5                     PUSH   B   
0259                          ; 
0259   C3 4A 01               JMP   POPHAssignToVar_Prefix   
025C                FORSUB:   
025C                          ; First part is just like let statement
025C   CD 2D 02               CALL   LetSub   
025F   C3 E3 03               JMP   ForSubImpl   
0262                          ; TODO - perhaps this saves 2 bytes?
0262                          ;LXI H,ForSubImpl
0262                          ;PUSH H
0262                          ; fall through to LetSub
0262                          ; 
0262                NEXTSUB:   
0262   E1                     POP   H   ; discard return address
0263                          ; stack contains VL+1,S,-T,LS,EPL
0263   E1                     POP   H   ; get VL+1
0264   56                     MOV   D,M   
0265   2B                     DCX   H   
0266   5E                     MOV   E,M   
0267                          ; 
0267   E3                     XTHL   ; step is in HL, VL is in (SP)
0268   EB                     XCHG   ; step is in DE, var value in HL
0269   19                     DAD   D   ; add step onto var
026A   EB                     XCHG   ; result is in DE, step is in HL
026B   E3                     XTHL   ; step is in (SP), VL is in HL
026C                          ; 
026C   73                     MOV   M,E   ; put back into VL
026D   23                     INX   H   ; H = VL+1
026E   72                     MOV   M,D   
026F                          ; 
026F   F1                     POP   PSW   ; get step so that hi bit of A has
0270                          ; sign of step
0270   E1                     POP   H   ; get -T
0271                          ; 
0271   19                     DAD   D   ; HL now has LV-T
0272                          ; 
0272   AC                     XRA   H   ; xor sign of step with
0273                          ; sign of result
0273                          ; 
0273                          ; if result of xor above is 1
0273                          ; then keep looping, or if HL
0273                          ; is zero then keep looping
0273                          ; 
0273   D1                     POP   D   ; this is LoopStart
0274                          ; 
0274   FA 7A 02               JM   NextSubLoop   
0277                          ; 
0277   7C                     MOV   A,H   
0278   B5                     ORA   L   
0279   C0                     RNZ   
027A                          ; 
027A                NEXTSUBLOOP:   
027A                          ; 
027A   42                     MOV   B,D   
027B   4B                     MOV   C,E   
027C   21 F6 FF               LXI   H,-10   
027F   39                     DAD   SP   
0280   F9                     SPHL   
0281                          ; 
0281   C9                     RET   
0282                          ; 
0282                IFSUB:    
        **MACRO UNROLL - RST_EXPEVALUATE
0282   FF RST   7   
0283   7A                     MOV   A,D   
0284   B3                     ORA   E   
0285   C0                     RNZ   
0286                          ; If DE zero then fall through to next line
0286   C3 D2 03               JMP   AdvanceToNextLineNum   
0289                EXECUTEPROGRAM:   
0289   37                     STC   ; skip over JNC Ready in a minute
028A                          ; 
028A                ENDPROGRAM:   ; executes the JNC Ready
028A                          ; don't care what happens to BC
028A                          ; if we are jumping to Ready
028A                          ; 
028A                          ; Point BC to first line
028A                          ; Don't skip over the line number
028A                          ; because we need the constant PROG_BASE
028A                          ; at this location in memory
028A   01 40 10               LXI   B,PROG_BASE   
028D                ENDSUB:   
028D   D2 DD 00               JNC   Ready   
0290                EXECUTEPROGRAMLOOP:   
0290   0A                     LDAX   B   
0291                          ; 
0291                EXECUTEDIRECT:   
0291                          ; 
0291   D6 27                  SUI   LineNumSub&0ffh   
0293                          ; 
0293                          ; Check that it is a token between
0293                          ; LinenumSub and ListSub
0293   FE 7C                  CPI   (ListSub-LineNumSub+1)&0ffh   
0295   D4 D3 00               CNC   Error   
0298                          ; 
0298   03                     INX   B   
0299   C6 27                  ADI   LineNumSub&0ffh   
029B                          ; 
029B                          ; Carry is clear now
029B                          ; 
029B                          ; Put return address onto stack
029B   21 90 02               LXI   H,ExecuteProgramLoop   
029E   E5                     PUSH   H   
029F                          ; 
029F                          ; Put pointer to call address into HL
029F   6F                     MOV   L,A   
02A0                          ; ExecuteProgramLoop must be on the same page
02A0                          ; page as PrintSub so that we don't have to
02A0                          ; update H
02A0                          ; Jump to it
02A0                          ; Carry is clear when we do this
02A0   E9                     PCHL   
02A1                NEWSUB:   
02A1   C7                     RST   0   
02A2                          ; 
02A2                LISTSUB:   
02A2   01 40 10               LXI   B,PROG_BASE   
02A5   C3 56 01               JMP   ListLoop   
02A8                          ; 
02A8                          ; ( ) , TO STEP tokens must have values between
02A8                          ; statements and functions
02A8                TOTOKEN:   EQU   ListSub+1   
02A8                STEPTOKEN:   EQU   ListSub+2   
02A8                RIGHTBRACETOKEN:   EQU   ListSub+3   
02A8                COMMATOKEN:   EQU   ListSub+4   
02A8                ABSSUB:   
02A8                          ; A = right brace token, which has high bit
02A8                          ; set, so no need to negate DE if XRA with D
02A8                          ; still leaves high bit set
02A8   AA                     XRA   D   
02A9   F8                     RM   
        **MACRO UNROLL - RST_NEGATEDE
02AA   F7 RST   6   
02AB                          ; 
02AB                          ; shared code. okay for this to go here
02AB                          ; because in ExpEvaluateNum, test for
02AB                          ; left brace is before test for token
02AB                          ; between first and last function
02AB                LEFTBRACETOKEN:   
02AB   C9                     RET   
02AC                          ; 
02AC                USRSUB:   
02AC   EB                     XCHG   
02AD   E9                     PCHL   
02AE                RNDSUB:   
02AE                          ; LCG
02AE                          ; don't use low byte in return value.
02AE                          ; Multiplier 47989 is mentioned here:
02AE                          ; https://groups.google.com/g/prng/c/evszGs76o1w?pli=1
02AE   D5                     PUSH   D   
02AF   2A 3E 10               LHLD   RNG_SEED   
02B2   11 75 BB               LXI   D,47989   
02B5   CD E2 02               CALL   MulSub   ; A is zero after this
02B8   EB                     XCHG   
02B9   23                     INX   H   
02BA   22 3E 10               SHLD   RNG_SEED   
02BD                          ; Use only the high byte to get a value
02BD                          ; between 0 and 255
02BD   6C                     MOV   L,H   
02BE   67                     MOV   H,A   
02BF   D1                     POP   D   
02C0                          ; 
02C0   CD F6 02               CALL   DivideHL   
02C3   EB                     XCHG   
02C4   C9                     RET   
02C5                          ; XORSHIFT taken from here
02C5                          ; https://wikiti.brandonw.net/index.php?title=Z80_Routines:Math:Random
02C5                          ;LHLD RNG_SEED
02C5                          ;MOV A,H
02C5                          ;RAR
02C5                          ;MOV A,L
02C5                          ;RAR
02C5                          ;XRA H
02C5                          ;MOV H,A
02C5                          ;MOV A,L
02C5                          ;RAR
02C5                          ;MOV A,H
02C5                          ;RAR
02C5                          ;XRA L
02C5                          ;MOV L,A
02C5                          ;XRA H ; clears carry
02C5                          ;MOV H,A
02C5                          ;SHLD RNG_SEED
02C5                          ; carry is clear at this point
02C5                          ;RAR
02C5                          ;MOV H,A
02C5                          ; above 2 bytes give us a value between
02C5                          ; 0 and 32767
02C5                          ;CALL DivideHL
02C5                          ;XCHG
02C5                          ;RET
02C5                          ; Token values >= this are all operators
02C5                OPERATORS:   
02C5                          ; 
02C5                LTESUB:   
02C5                          ; Swap operands and fall through
02C5   EB                     XCHG   
02C6                GTESUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02C6   EF RST   5   
        **MACRO UNROLL - RST_JZPAGE
02C7   E7 RST   4   
02C8   D3                     DB   (BinReturn&0ffh)-1   
02C9                GTSUB:    
02C9                          ; Swap operands and fall through
02C9   EB                     XCHG   
02CA                LTSUB:    
02CA   7D                     MOV   A,L   
02CB   93                     SUB   E   
02CC   7C                     MOV   A,H   
02CD   9A                     SBB   D   
02CE   1F                     RAR   
02CF   AC                     XRA   H   
02D0   AA                     XRA   D   
02D1   17                     RAL   
02D2   3E                     DB   3eh   ; MVI A opcode to swallow next byte
02D3                EQUALSUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02D3   EF RST   5   ; returns Z iff HL=DE
02D4                BINRETURN:   
02D4   3F                     CMC   
02D5   3E                     DB   3eh   ; MVI A opcode to swallow next byte
02D6                          ; 
02D6                NOTEQUALSUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02D6   EF RST   5   ; returns Z iff HL=DE
02D7   11 01 00               LXI   D,1   
02DA   D0                     RNC   
02DB   1B                     DCX   D   
02DC   C9                     RET   
02DD                ADDSUB:   
02DD   3E                     DB   3eh   ; opcode for MVI A, to eat next byte
02DE                SUBSUB:   
        **MACRO UNROLL - RST_NEGATEDE
02DE   F7 RST   6   
02DF                          ;Add DE to HL and keep in DE
02DF   19                     DAD   D   
02E0   EB                     XCHG   
02E1                          ; 
02E1   C9                     RET   
02E2                MULSUB:   
02E2                          ; 20 bytes
02E2                          ; multiple HL and DE into DE, preserving B
02E2   C5                     PUSH   B   
02E3   44                     MOV   B,H   
02E4   4D                     MOV   C,L   
02E5                MULTIPLY:   
02E5                          ;multiply BC and DE into DE
02E5   3E 10                  MVI   A,16   
02E7                MULLOOP:   
02E7   29                     DAD   H   
02E8   EB                     XCHG   
02E9   29                     DAD   H   
02EA   EB                     XCHG   
02EB   D2 EF 02               JNC   DontAdd   
02EE   09                     DAD   B   
02EF                DONTADD:   
02EF   3D                     DCR   A   
02F0   C2 E7 02               JNZ   MulLoop   
02F3                          ; 
02F3   EB                     XCHG   
02F4   C1                     POP   B   
02F5   C9                     RET   
02F6                          ; 
02F6                DIVSUB:   
02F6                          ; 31 bytes
02F6                          ;Divide HL by DE
02F6                          ;Remainder in HL
02F6                          ;Result in DE
02F6                DIVIDEHL:   
02F6                          ;Divide HL by DE
02F6                          ; Make HL and DE different signs
02F6   7C                     MOV   A,H   
02F7   CD A8 02               CALL   AbsSub   
02FA   F5                     PUSH   PSW   
02FB                          ; 
02FB                          ;Divide HL by DE
02FB                          ;Assuming that HL and DE are different signs
02FB   C5                     PUSH   B   
02FC   01 FF FF               LXI   B,0ffffh   
02FF                          ; 
02FF                          ; Do the test for zero here because we want the
02FF                          ; JZ to be on page 3
02FF                          ; TODO - need to move this to earlier in DivSub
02FF                          ; otherwise something other than the call address
02FF                          ; is on the stack. (although actually maybe it is useful to have an address within the BASIC program)
02FF   7A                     MOV   A,D   
0300   B3                     ORA   E   
0301                DIVJZERROR:   
0301   CA D3 00               JZ   Error   
0304                DIVLOOP:   
0304   03                     INX   B   
0305   19                     DAD   D   
0306   1F                     RAR   ; look for mismatch between carry and
0307                          ; bit 7 of D to detect overflow/underflow
0307   AA                     XRA   D   
0308   F2 04 03               JP   DivLoop   
030B                          ; if HL is zero then it must have been a negative number originally, and the remainder is zero, so don't make any change to HL, but increment quotient by 1
030B                          ; 
030B   7C                     MOV   A,H   
030C   B5                     ORA   L   
        **MACRO UNROLL - RST_JZPAGE
030D   E7 RST   4   ; assume it is on same page
030E                          ; because DivSub will
030E                          ; be right at end of page 2
030E   11                     DB   (DivNoRestore&0ffh)-1   
030F                          ; 
        **MACRO UNROLL - RST_NEGATEDE
030F   F7 RST   6   
0310   19                     DAD   D   
0311   0B                     DCX   B   
0312                          ; 
0312                DIVNORESTORE:   
0312   03                     INX   B   
0313   50                     MOV   D,B   
0314   59                     MOV   E,C   
0315                          ; 
0315   C1                     POP   B   
0316                          ; 
0316   F1                     POP   PSW   
0317   F0                     RP   
        **MACRO UNROLL - RST_NEGATEDE
0318   F7 RST   6   
0319                          ; 
0319   C9                     RET   
031A                          ; 
031A                          ; GetLine sits entirely in page 3
031A                          ; good - it uses RST_CompareJump in two
031A                          ; places, so be careful if moving it
031A                          ; Also it assumes ClassLookup on same page
031A                          ; as NoCharClass
031A                NLTESTTRUE:   
031A                          ; A contains 13 at this point
031A                          ; we want to ooutput line feed (10)
031A                          ; because H is 3, we can subtract this from A
031A   94                     SUB   H   
        **MACRO UNROLL - RST_PUTCHAR
031B   CF RST   1   
031C                          ; 
031C                          ; error if we are in the middle
031C                          ; of a string
031C   7D                     MOV   A,L   
        **MACRO UNROLL - RST_COMPAREJUMP
031D   DF RST   3   
031E   6C                     DB   QuoteClassExpEnd&0ffh   
031F   00                     DB   (DivJZError-1)&0ffh   
0320                          ; 
0320   E1                     POP   H   
0321                          ; 
0321   C9                     RET   
0322                GETLINE:   
0322                          ; HL points where we want the line to be
0322                          ; parsed to.
0322                          ; On return HL points to byte adter what we've
0322                          ; got.
0322                          ; 
0322   3E 3E                  MVI   A,'>'   
        **MACRO UNROLL - RST_PUTCHAR
0324   CF RST   1   
0325                          ; 
0325   E5                     PUSH   H   
0326                          ; 
0326                          ; A is zero at this point
0326                          ; (needs to be <>10 on fall to NLTest)
0326                FRESHSTART:   
0326   21 55 03               LXI   H,NoCharClass   
0329                          ; 
0329                NLTEST:   
0329   78                     MOV   A,B   
032A                          ; check for newline
        **MACRO UNROLL - RST_COMPAREJUMP
032A   DF RST   3   
032B   0D 19                  DB   13,(NLTestTrue&0ffh)-1   
032D                          ; 
032D                NEXTCHARLOOP:   
032D                          ; This code is compatable with Stefan Tramm's
032D                          ; 8080 emulator
032D   DB 00                  IN   0   
032F   A7                     ANA   A   
        **MACRO UNROLL - RST_JZPAGE
0330   E7 RST   4   
0331   2C                     DB   (NextCharLoop&0ffh)-1   
0332   DB 01                  IN   1   
0334   47                     MOV   B,A   
0335   D3 01                  OUT   1   ; echo
0337                          ; 
0337                          ; Do we have the same class as before?
0337   E5                     PUSH   H   
0338   2E AA                  MVI   L,(ClassLookup&0ffh)-1   
033A                          ; Test for quote first
033A                          ; This doesn't save spave, but takes 3 bytes
033A                          ; away from class lookip and puts them here
033A                          ; so can be used to change odd/even of
033A                          ; ...Class subroutines
        **MACRO UNROLL - RST_COMPAREJUMP
033A   DF RST   3   
033B   22 42                  DB   34,(LC_QuoteTestTrue-1)&0ffh   
033D                LOOKUPCLASSLOOP:   
033D   2C                     INR   L   
033E   BE                     CMP   M   
033F   2C                     INR   L   
0340   DA 3D 03               JC   LookupClassLoop   
0343                LC_QUOTETESTTRUE:   
0343   4E                     MOV   C,M   
0344   E1                     POP   H   
0345                          ; 
0345                          ; are L and C equal?
0345   7D                     MOV   A,L   
0346   A9                     XRA   C   
0347                          ; Z if they are equal, NZ if not
0347   E9                     PCHL   ; Jump based on previous CharClass pointer
0348                DIGITCLASS:   
        **MACRO UNROLL - RST_JZPAGE
0348   E7 RST   4   
0349   59                     DB   (DigitClassNotEnd&0ffh)-1   
034A                DIGITCLASSEND:   
034A                          ; Write token into program
034A                          ; need to preserve DE, don't care about HL
034A   E3                     XTHL   
034B   36 20                  MVI   M,IntegerToken   
034D   23                     INX   H   
034E   73                     MOV   M,E   
034F   23                     INX   H   
0350   36                     DB   36h   ; opcode for MVI M eats next byte
0351                WRITE_SHARED_ATSP:   
0351   D1                     POP   D   
0352                WRITE_SHARED:   
0352   72                     MOV   M,D   
0353                WRITE_SHARED_WRITTEN:   
0353   23                     INX   H   
0354   E3                     XTHL   
0355                NOCHARCLASS:   
0355   69                     MOV   L,C   
0356   AF                     XRA   A   ; set Z
0357   57                     MOV   D,A   ; reset state information
0358   5F                     MOV   E,A   
0359   E9                     PCHL   
035A                DIGITCLASSNOTEND:   
035A   E5                     PUSH   H   
035B                          ; A is zero at this point
035B                          ; Accumulate the value into D
035B                          ; Muliply by 10
035B   62                     MOV   H,D   
035C   6B                     MOV   L,E   
035D                          ; 
035D   29                     DAD   H   
035E   29                     DAD   H   
035F   19                     DAD   D   
0360   29                     DAD   H   
0361                          ; 
0361                          ; Add in the new digit
0361                          ; 
0361   57                     MOV   D,A   
0362   78                     MOV   A,B   
0363   E6 0F                  ANI   0fh   
0365   5F                     MOV   E,A   
0366   19                     DAD   D   
0367                          ; 
0367   EB                     XCHG   
0368                          ; 
0368   E1                     POP   H   
0369                          ; 
0369   C3 2D 03               JMP   NextCharLoop   
036C                QUOTECLASSEXPEND:   
036C                          ; A is equal to:
036C                          ; char class (C) XOR QuoteCharClassExpEnd
036C                          ; 
036C                          ; so long as QuoteCharClass is the only class
036C                          ; with an odd address or the only one
036C                          ; with an even address then A will only
036C                          ; have LSB=1 if current char class
036C                          ; is QuoteCharClass - i.e. end of string
036C                          ; 
036C   E6                     DB   0e6h   ; opcode for ANI eats next byte
036D                          ; (which is 2dh lsbits are 01)
036D                          ; 
