0000                          ; Will Stevens
0117                          ; 
0117   D5                     PUSH   D   ; middle
0118                          ; 
0118   AF                     XRA   A   
0119                          ; 
        **MACRO UNROLL - RST_JZPAGE
0119   E7 RST   4   
011A   2A                     DB   (Entry&0ffh)-1   
011B                DELETEPROGRAMLINE:   
011B                          ; 25 bytes
011B   F1                     POP   PSW   
011C                          ; 
011C   C2 DD 00               JNZ   Ready   ; if line not found, do nothing
011F   E5                     PUSH   H   
0120   C5                     PUSH   B   ; first
0121   E5                     PUSH   H   ; last
0122                          ; 
0122   09                     DAD   B   ; HL=PROG_PTR+first
0123                          ; 
0123   03                     INX   B   
0124   CD CB 03               CALL   ATNLN_Int   ; Z is set when this is called
0127                          ; 
0127                          ;set HL to what we want PROG_PTR to be
0127   50                     MOV   D,B   
0128   59                     MOV   E,C   
        **MACRO UNROLL - RST_NEGATEDE
0129   F7 RST   6   
012A                          ; 
012A   19                     DAD   D   ; HL=PROG_PTR+first-middle
012B                          ; 
012B                          ; because DAD D above always causes HL
012B                          ; to decrease, it must set carry
012B                          ; so STC below is not needed
012B                          ;STC ; skip first reverse in memory rotate
012B                          ; because we don't care about the
012B                          ; line being deleted
012B                          ; 
012B                ENTRY:    
012B                          ; carry is clear if coming from insert
012B                          ; 
012B   C5                     PUSH   B   ; middle (or first)
012C   22 00 04               SHLD   PROG_PTR   
012F                          ; 
012F                MEMORYROTATE:   
012F                          ; 27 bytes
012F                          ; stack must contain (from top down)
012F                          ; first, middle, first, last
012F                          ; DE = middle
012F                          ; HL = Last
012F   D4 3C 01               CNC   Reverse   
0132   CD 39 01               CALL   ReverseDH   
0135   01 DD 00               LXI   B,Ready   
0138   C5                     PUSH   B   
0139                REVERSEDH:   
0139   E1                     POP   H   
013A   D1                     POP   D   
013B   E3                     XTHL   
013C                REVERSE:   
013C                          ; HL = last
013C                          ; DE = first
013C                REVERSELOOP:   
        **MACRO UNROLL - RST_COMPAREHLDE
013C   EF RST   5   
013D   C8                     RZ   
013E   2B                     DCX   H   
        **MACRO UNROLL - RST_COMPAREHLDE
013F   EF RST   5   
0140   C8                     RZ   
0141                          ; 
0141   46                     MOV   B,M   
0142   1A                     LDAX   D   
0143   77                     MOV   M,A   
0144   78                     MOV   A,B   
0145   12                     STAX   D   
0146   13                     INX   D   
0147                          ; 
0147   C3 3C 01               JMP   ReverseLoop   
014A                POPHASSIGNTOVAR_PREFIX:   
014A   E5                     PUSH   H   
014B                          ; 
014B   CD 1D 03               CALL   GetLine   
014E   C1                     POP   B   
        **MACRO UNROLL - RST_EXPEVALUATE
014F   FF RST   7   
0150   C1                     POP   B   
0151                          ; fall through
0151                POPHASSIGNTOVAR:   
0151   E1                     POP   H   
0152                          ; 
0152                          ; Put DE into var (HL)
0152                          ; 
0152   73                     MOV   M,E   
0153   23                     INX   H   
0154   72                     MOV   M,D   
0155                          ; 
0155   C9                     RET   
0156                LISTLOOP:   
0156   3E 20                  MVI   A,' '   
        **MACRO UNROLL - RST_PUTCHAR
0158   CF RST   1   
0159                          ; 
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
0159   D7 RST   2   
015A   89                     DB   EndProgram&0ffh   
015B   C8                     RZ   
015C                          ; 
015C   21 56 01               LXI   H,ListLoop   ; so that we can loop using RET
015F   E5                     PUSH   H   
0160                          ; H is already set to the correct page
0160   2E B3                  MVI   L,(TokenList-1)&0ffh   
0162                          ; These need to be on same page
0162                          ; currently on page 3
        **MACRO UNROLL - RST_COMPAREJUMP
0162   DF RST   3   
0163   22 AB                  DB   StringToken,(List_String&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
0165   DF RST   3   
0166   27 82                  DB   LinenumSub&0ffh,(List_Linenum&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
0168   DF RST   3   
0169   20 85                  DB   IntegerToken,(List_Integer&0ffh)-1   
016B   DA B0 01               JC   List_Var   
016E                          ; No need to check for end of TokenList
016E                          ; impossible not to be a token value in A
016E                LIST_TOKEN_LOOP:   
016E   56                     MOV   D,M   
016F   14                     INR   D   
0170   23                     INX   H   
0171   F2 6E 01               JP   List_Token_Loop   
0174                LIST_TOKEN:   
0174                          ; on entry, A contains the token
0174                          ; so must not use A during this loop
0174   BE                     CMP   M   
0175   23                     INX   H   
0176   C2 6E 01               JNZ   List_Token_Loop   
0179                          ; 
0179                LIST_TOKEN_STRING_LOOP:   
0179   7E                     MOV   A,M   
017A   E6 7F                  ANI   07fh   
        **MACRO UNROLL - RST_PUTCHAR
017C   CF RST   1   
017D   B6                     ORA   M   
017E   23                     INX   H   
017F   F2 79 01               JP   List_Token_String_Loop   
0182   C9                     RET   
0183                          ; 
0183                LIST_LINENUM:   
0183   CD 9E 00               CALL   CRLF   
0186                LIST_INTEGER:   
0186   0A                     LDAX   B   
0187   03                     INX   B   
0188   5F                     MOV   E,A   
0189   0A                     LDAX   B   
018A   03                     INX   B   
018B   57                     MOV   D,A   
018C                          ; fall through to PrintInteger
018C                          ; 
018C                          ;Output the value in DE
018C                PRINTINTEGER:   
018C   AF                     XRA   A   
018D   F5                     PUSH   PSW   ; end marker is Z flag
018E                          ; 
018E   B2                     ORA   D   ; S is set if -ve
        **MACRO UNROLL - RST_NEGATEDE
018F   F7 RST   6   
0190                          ; 
0190   F2 97 01               JP   PrintIntegerLoop   
0193   3E 2D                  MVI   A,'-'   
        **MACRO UNROLL - RST_PUTCHAR
0195   CF RST   1   
        **MACRO UNROLL - RST_NEGATEDE
0196   F7 RST   6   
0197                          ; 
0197                PRINTINTEGERLOOP:   
0197                          ; need HL to be -ve here, so that it can
0197                          ; handle -32768
0197                          ; 
0197   EB                     XCHG   
0198   11 0A 00               LXI   D,10   
019B                          ; 
019B   CD F3 02               CALL   DivideHL   
019E                          ; HL contains remainder after / 10
019E                          ; DE contains the quotient
019E   3E 30                  MVI   A,'0'   
01A0   95                     SUB   L   
01A1   F5                     PUSH   PSW   ; push onto stack
01A2                          ; 
01A2                          ; if DE is zero we are done
01A2   7A                     MOV   A,D   
01A3   B3                     ORA   E   
01A4   C2 97 01               JNZ   PrintIntegerLoop   
01A7                          ; 
01A7                PRINTINTEGERLOOP2:   
01A7   F1                     POP   PSW   
01A8   C8                     RZ   
        **MACRO UNROLL - RST_PUTCHAR
01A9   CF RST   1   
        **MACRO UNROLL - RST_JZPAGE
01AA   E7 RST   4   
01AB   A6                     DB   (PrintIntegerLoop2&0ffh)-1   
01AC                LIST_STRING:   
01AC   CD BE 00               CALL   OutputString_WithQuote   
01AF   11                     DB   011h   ; LXI D skips 2 bytes
01B0                LIST_VAR:   
01B0   C6 40                  ADI   '@'   
        **MACRO UNROLL - RST_PUTCHAR
01B2   CF RST   1   
01B3   C9                     RET   ; byte before TokenList must have high bit set
01B4                          ; Index to subroutine address must not overlap with other tokens
01B4                          ; Currently TokenList starts toward the end
01B4                          ; of page 1, and DivSub begins towards the end
01B4                          ; of page 2 and the subroutine extends into page 3
01B4                          ; order in this list must make sure that a
01B4                          ; token A that is a left substring of another
01B4                          ; token B appears later in the list than B
01B4                          ; e.g. < is after <=
01B4                          ; 
01B4                TOKENLIST:   
01B4   21                     DB   QuestionMarkToken&0ffh   
01B5   BF                     DB   '?'+128   
01B6   2A                     DB   PrintSub&0ffh   
01B7   50 52 49 4E D4         DB   "PRIN",'T'+128   
01BC   2D                     DB   LetSub&0ffh   
01BD   4C 45 D4               DB   "LE",'T'+128   
01C0   3F                     DB   GotoSub&0ffh   
01C1   47 4F 54 CF            DB   "GOT",'O'+128   
01C5   3A                     DB   GosubSub&0ffh   
01C6   47 4F 53 55 C2         DB   "GOSU",'B'+128   
01CB   47                     DB   ReturnSub&0ffh   
01CC   52 45 54 55 52 CE      DB   "RETUR",'N'+128   
01D2   51                     DB   InputSub&0ffh   
01D3   49 4E 50 55 D4         DB   "INPU",'T'+128   
01D8   5C                     DB   ForSub&0ffh   
01D9   46 4F D2               DB   "FO",'R'+128   
01DC   5F                     DB   NextSub&0ffh   
01DD   4E 45 58 D4            DB   "NEX",'T'+128   
01E1   7F                     DB   IfSub&0ffh   
01E2   49 C6                  DB   "I",'F'+128   
01E4   8A                     DB   EndSub&0ffh   
01E5   45 4E C4               DB   "EN",'D'+128   
01E8                          ; 
01E8                          ; Before this are keywords allowed at run-time
01E8   86                     DB   ExecuteProgram&0ffh   
01E9   52 55 CE               DB   "RU",'N'+128   
01EC   9F                     DB   ListSub&0ffh   
01ED   4C 49 53 D4            DB   "LIS",'T'+128   
01F1   9E                     DB   NewSub&0ffh   
01F2   4E 45 D7               DB   "NE",'W'+128   
01F5                          ; 
01F5                          ; 
01F5                          ; 
01F5                          ; before operators are non-statement
01F5                          ; non-operator tokens
01F5   A5                     DB   AbsSub&0ffh   
01F6   41 42 D3               DB   "AB",'S'+128   
01F9   A9                     DB   UsrSub&0ffh   
01FA   55 53 D2               DB   "US",'R'+128   
01FD   AB                     DB   RndSub&0ffh   
01FE   52 4E C4               DB   "RN",'D'+128   
0201                          ; 
0201   A0                     DB   ToToken&0ffh   
0202   54 CF                  DB   "T",'O'+128   
0204   A1                     DB   StepToken&0ffh   
0205   53 54 45 D0            DB   "STE",'P'+128   
0209   A3                     DB   CommaToken   
020A   AC                     DB   ","+128   
020B   A8                     DB   LeftBraceToken&0ffh   
020C   A8                     DB   '('+128   
020D   A2                     DB   RightBraceToken&0ffh   
020E   A9                     DB   ')'+128   
020F   D0                     DB   EqualSub&0ffh   
0210   BD                     DB   '='+128   
0211   D3                     DB   NotEqualSub&0ffh   
0212   3C BE                  DB   "<",'>'+128   
0214   C3                     DB   GTESub&0ffh   
0215   3E BD                  DB   ">",'='+128   
0217   C2                     DB   LTESub&0ffh   
0218   3C BD                  DB   "<",'='+128   
021A   C7                     DB   LTSub&0ffh   
021B   BC                     DB   '<'+128   
021C   C6                     DB   GTSub&0ffh   
021D   BE                     DB   '>'+128   
021E   DA                     DB   AddSub&0ffh   
021F   AB                     DB   '+'+128   
0220   DB                     DB   SubSub&0ffh   
0221   AD                     DB   '-'+128   
0222   DF                     DB   MulSub&0ffh   
0223   AA                     DB   '*'+128   
0224   F3                     DB   DivSub&0ffh   
0225   AF                     DB   '/'+128   
0226   FF                     DB   255   ; 255 can only occur at the end
0227                          ; 
0227                LINENUMSUB:   
0227   03                     INX   B   
0228   03                     INX   B   
0229   C9                     RET   
022A                          ; 
022A                PRINTSUB:   
022A   C3 8D 00               JMP   PrintSubImpl   
022D                LETSUB:   
022D   CD A5 00               CALL   GetVarLocationBVar   
0230   E5                     PUSH   H   
0231                          ; 
0231                          ; Test that we have an equals sign
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
0231   D7 RST   2   
0232                          ; 
0232   D0                     DB   EqualSub&0ffh   
0233   C4 D3 00               CNZ   Error   
0236                          ; 
        **MACRO UNROLL - RST_EXPEVALUATE
0236   FF RST   7   
0237                          ; 
0237   C3 51 01               JMP   POPHAssignToVar   
023A                GOSUBSUB:   
        **MACRO UNROLL - RST_EXPEVALUATE
023A   FF RST   7   
023B   E1                     POP   H   
023C                          ; 
023C   C5                     PUSH   B   
023D   E5                     PUSH   H   
023E                          ; 
023E   3E                     DB   03eh   ; opcode for MVI A to eat next byte
023F                GOTOSUB:   
        **MACRO UNROLL - RST_EXPEVALUATE
023F   FF RST   7   
0240   CD B0 03               CALL   GetLineNum   
0243   C8                     RZ   
0244   CD D3 00               CALL   Error   
0247                          ; TODO in place of call error, is there
0247                          ; a two or three byte inst that will
0247                          ; cause C to be set when DAD SP is called below?
0247                          ; 
0247                RETURNSUB:   
0247                          ; Expect stack size to be 6 or more
0247                          ; any less and we have return without gosub
0247   21 0D F8               LXI   H,-(STACK_INIT-6)-1   
024A   39                     DAD   SP   
024B   DC D3 00               CC   Error   
024E                          ; 
024E   E1                     POP   H   ; Get return address first
024F   C1                     POP   B   ; Get pointer to program loc to return to
0250   E9                     PCHL   ; instead of RET
0251                INPUTSUB:   
0251   CD A5 00               CALL   GetVarLocationBVar   
0254   E5                     PUSH   H   
0255   21 F8 07               LXI   H,INPUT_BUFFER   
0258   C5                     PUSH   B   
0259                          ; 
0259   C3 4A 01               JMP   POPHAssignToVar_Prefix   
025C                FORSUB:   
025C   C3 DE 03               JMP   ForSubImpl   
025F                NEXTSUB:   
025F   E1                     POP   H   ; discard return address
0260                          ; stack contains VL+1,S,-T,LS,EPL
0260   E1                     POP   H   ; get VL+1
0261   56                     MOV   D,M   
0262   2B                     DCX   H   
0263   5E                     MOV   E,M   
0264                          ; 
0264   E3                     XTHL   ; step is in HL, VL is in (SP)
0265   EB                     XCHG   ; step is in DE, var value in HL
0266   19                     DAD   D   ; add step onto var
0267   EB                     XCHG   ; result is in DE, step is in HL
0268   E3                     XTHL   ; step is in (SP), VL is in HL
0269                          ; 
0269   73                     MOV   M,E   ; put back into VL
026A   23                     INX   H   ; H = VL+1
026B   72                     MOV   M,D   
026C                          ; 
026C   F1                     POP   PSW   ; get step so that hi bit of A has
026D                          ; sign of step
026D   E1                     POP   H   ; get -T
026E                          ; 
026E   19                     DAD   D   ; HL now has LV-T
026F                          ; 
026F   AC                     XRA   H   ; xor sign of step with
0270                          ; sign of result
0270                          ; 
0270                          ; if result of xor above is 1
0270                          ; then keep looping, or if HL
0270                          ; is zero then keep looping
0270                          ; 
0270   D1                     POP   D   ; this is LoopStart
0271                          ; 
0271   FA 77 02               JM   NextSubLoop   
0274                          ; 
0274   7C                     MOV   A,H   
0275   B5                     ORA   L   
0276   C0                     RNZ   
0277                          ; 
0277                NEXTSUBLOOP:   
0277                          ; 
0277   42                     MOV   B,D   
0278   4B                     MOV   C,E   
0279   21 F6 FF               LXI   H,-10   
027C   39                     DAD   SP   
027D   F9                     SPHL   
027E                          ; 
027E   C9                     RET   
027F                          ; 
027F                IFSUB:    
        **MACRO UNROLL - RST_EXPEVALUATE
027F   FF RST   7   
0280   7A                     MOV   A,D   
0281   B3                     ORA   E   
0282   C0                     RNZ   
0283                          ; If DE zero then fall through to next line
0283   C3 CD 03               JMP   AdvanceToNextLineNum   
0286                EXECUTEPROGRAM:   
0286   37                     STC   ; skip over JNC Ready in a minute
0287                          ; 
0287                          ; Point BC to first line
0287                          ; Don't skip over the line number
0287                          ; because we need the constant PROG_BASE
0287                          ; at this location in memory
0287   01 40 04               LXI   B,PROG_BASE   
028A                ENDSUB:   
028A   D2 DD 00               JNC   Ready   
028D                          ; last byte of PROG_BASE
028D                          ; is 4, which is opcode for INR B, which
028D                          ; has no side effect before JNC Ready
028D                ENDPROGRAM:   EQU   EndSub-1   
028D                          ; TODO above is wrong
028D                EXECUTEPROGRAMLOOP:   
028D   0A                     LDAX   B   
028E                          ; 
028E                EXECUTEDIRECT:   
028E                          ; 
028E   D6 27                  SUI   LineNumSub&0ffh   
0290                          ; 
0290                          ; Check that it is a token between
0290                          ; LinenumSub and ListSub
0290   FE 79                  CPI   (ListSub-LineNumSub+1)&0ffh   
0292   D4 D3 00               CNC   Error   
0295                          ; 
0295   03                     INX   B   
0296   C6 27                  ADI   LineNumSub&0ffh   
0298                          ; 
0298                          ; Carry is clear now
0298                          ; 
0298                          ; Put return address onto stack
0298   21 8D 02               LXI   H,ExecuteProgramLoop   
029B   E5                     PUSH   H   
029C                          ; 
029C                          ; Put pointer to call address into HL
029C   6F                     MOV   L,A   
029D                          ; ExecuteProgramLoop must be on the same page
029D                          ; page as PrintSub so that we don't have to
029D                          ; update H
029D                          ; Jump to it
029D                          ; Carry is clear when we do this
029D   E9                     PCHL   
029E                NEWSUB:   
029E   C7                     RST   0   
029F                          ; 
029F                LISTSUB:   
029F   01 40 04               LXI   B,PROG_BASE   
02A2   C3 56 01               JMP   ListLoop   
02A5                          ; 
02A5                          ; ( ) , TO STEP tokens must have values between
02A5                          ; statements and functions
02A5                TOTOKEN:   EQU   ListSub+1   
02A5                STEPTOKEN:   EQU   ListSub+2   
02A5                RIGHTBRACETOKEN:   EQU   ListSub+3   
02A5                COMMATOKEN:   EQU   ListSub+4   
02A5                ABSSUB:   
02A5                          ; A = right brace token, which has high bit
02A5                          ; set, so no need to negate DE if XRA with D
02A5                          ; still leaves high bit set
02A5   AA                     XRA   D   
02A6   F8                     RM   
        **MACRO UNROLL - RST_NEGATEDE
02A7   F7 RST   6   
02A8                          ; 
02A8                          ; shared code. okay for this to go here
02A8                          ; because in ExpEvaluateNum, test for
02A8                          ; left brace is before test for token
02A8                          ; between first and last function
02A8                LEFTBRACETOKEN:   
02A8   C9                     RET   
02A9                          ; 
02A9                USRSUB:   
02A9   EB                     XCHG   
02AA   E9                     PCHL   
02AB                RNDSUB:   
02AB                          ; LCG
02AB                          ; don't use low byte in return value.
02AB                          ; Multiplier 47989 is mentioned here:
02AB                          ; https://groups.google.com/g/prng/c/evszGs76o1w?pli=1
02AB   D5                     PUSH   D   
02AC   2A 3E 04               LHLD   RNG_SEED   
02AF   11 75 BB               LXI   D,47989   
02B2   CD DF 02               CALL   MulSub   ; A is zero after this
02B5   EB                     XCHG   
02B6   23                     INX   H   
02B7   22 3E 04               SHLD   RNG_SEED   
02BA                          ; Use only the high byte to get a value
02BA                          ; between 0 and 255
02BA   6C                     MOV   L,H   
02BB   67                     MOV   H,A   
02BC   D1                     POP   D   
02BD                          ; 
02BD   CD F3 02               CALL   DivideHL   
02C0   EB                     XCHG   
02C1   C9                     RET   
02C2                          ; XORSHIFT taken from here
02C2                          ; https://wikiti.brandonw.net/index.php?title=Z80_Routines:Math:Random
02C2                          ;LHLD RNG_SEED
02C2                          ;MOV A,H
02C2                          ;RAR
02C2                          ;MOV A,L
02C2                          ;RAR
02C2                          ;XRA H
02C2                          ;MOV H,A
02C2                          ;MOV A,L
02C2                          ;RAR
02C2                          ;MOV A,H
02C2                          ;RAR
02C2                          ;XRA L
02C2                          ;MOV L,A
02C2                          ;XRA H ; clears carry
02C2                          ;MOV H,A
02C2                          ;SHLD RNG_SEED
02C2                          ; carry is clear at this point
02C2                          ;RAR
02C2                          ;MOV H,A
02C2                          ; above 2 bytes give us a value between
02C2                          ; 0 and 32767
02C2                          ;CALL DivideHL
02C2                          ;XCHG
02C2                          ;RET
02C2                          ; Token values >= this are all operators
02C2                OPERATORS:   
02C2                          ; 
02C2                LTESUB:   
02C2                          ; Swap operands and fall through
02C2   EB                     XCHG   
02C3                GTESUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02C3   EF RST   5   
        **MACRO UNROLL - RST_JZPAGE
02C4   E7 RST   4   
02C5   D0                     DB   (BinReturn&0ffh)-1   
02C6                GTSUB:    
02C6                          ; Swap operands and fall through
02C6   EB                     XCHG   
02C7                LTSUB:    
02C7   7D                     MOV   A,L   
02C8   93                     SUB   E   
02C9   7C                     MOV   A,H   
02CA   9A                     SBB   D   
02CB   1F                     RAR   
02CC   AC                     XRA   H   
02CD   AA                     XRA   D   
02CE   17                     RAL   
02CF   3E                     DB   3eh   ; MVI A opcode to swallow next byte
02D0                EQUALSUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02D0   EF RST   5   ; returns Z iff HL=DE
02D1                BINRETURN:   
02D1   3F                     CMC   
02D2   3E                     DB   3eh   ; MVI A opcode to swallow next byte
02D3                          ; 
02D3                NOTEQUALSUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02D3   EF RST   5   ; returns Z iff HL=DE
02D4   11 01 00               LXI   D,1   
02D7   D0                     RNC   
02D8   1B                     DCX   D   
02D9   C9                     RET   
02DA                ADDSUB:   
02DA   3E                     DB   3eh   ; opcode for MVI A, to eat next byte
02DB                SUBSUB:   
        **MACRO UNROLL - RST_NEGATEDE
02DB   F7 RST   6   
02DC                          ;Add DE to HL and keep in DE
02DC   19                     DAD   D   
02DD   EB                     XCHG   
02DE                          ; 
02DE   C9                     RET   
02DF                MULSUB:   
02DF                          ; 20 bytes
02DF                          ; multiple HL and DE into DE, preserving B
02DF   C5                     PUSH   B   
02E0   44                     MOV   B,H   
02E1   4D                     MOV   C,L   
02E2                MULTIPLY:   
02E2                          ;multiply BC and DE into DE
02E2   3E 10                  MVI   A,16   
02E4                MULLOOP:   
02E4   29                     DAD   H   
02E5   EB                     XCHG   
02E6   29                     DAD   H   
02E7   EB                     XCHG   
02E8   D2 EC 02               JNC   DontAdd   
02EB   09                     DAD   B   
02EC                DONTADD:   
02EC   3D                     DCR   A   
02ED   C2 E4 02               JNZ   MulLoop   
02F0                          ; 
02F0   EB                     XCHG   
02F1   C1                     POP   B   
02F2   C9                     RET   
02F3                          ; 
02F3                DIVSUB:   
02F3                          ; 31 bytes
02F3                          ;Divide HL by DE
02F3                          ;Remainder in HL
02F3                          ;Result in DE
02F3                DIVIDEHL:   
02F3                          ;Divide HL by DE
02F3                          ; Make HL and DE different signs
02F3   7C                     MOV   A,H   
02F4   CD A5 02               CALL   AbsSub   
02F7   F5                     PUSH   PSW   
02F8                          ; 
02F8                          ;Divide HL by DE
02F8                          ;Assuming that HL and DE are different signs
02F8   C5                     PUSH   B   
02F9   01 FF FF               LXI   B,0ffffh   
02FC                          ; 
02FC                          ; Do the test for zero here because we want the
02FC                          ; JZ to be on page 3
02FC                          ; TODO - need to move this to earlier in DivSub
02FC                          ; otherwise something other than the call address
02FC                          ; is on the stack. (although actually maybe it is useful to have an address within the BASIC program)
02FC   7A                     MOV   A,D   
02FD   B3                     ORA   E   
02FE                DIVJZERROR:   
02FE   CA D3 00               JZ   Error   
0301                DIVLOOP:   
0301   03                     INX   B   
0302   19                     DAD   D   
0303   1F                     RAR   ; look for mismatch between carry and
0304                          ; bit 7 of D to detect overflow/underflow
0304   AA                     XRA   D   
0305   F2 01 03               JP   DivLoop   
0308                          ; if HL is zero then it must have been a negative number originally, and the remainder is zero, so don't make any change to HL, but increment quotient by 1
0308                          ; 
0308   7C                     MOV   A,H   
0309   B5                     ORA   L   
        **MACRO UNROLL - RST_JZPAGE
030A   E7 RST   4   ; assume it is on same page
030B                          ; because DivSub will
030B                          ; be right at end of page 2
030B   0E                     DB   (DivNoRestore&0ffh)-1   
030C                          ; 
        **MACRO UNROLL - RST_NEGATEDE
030C   F7 RST   6   
030D   19                     DAD   D   
030E   0B                     DCX   B   
030F                          ; 
030F                DIVNORESTORE:   
030F   03                     INX   B   
0310   50                     MOV   D,B   
0311   59                     MOV   E,C   
0312                          ; 
0312   C1                     POP   B   
0313                          ; 
0313   F1                     POP   PSW   
0314   F0                     RP   
        **MACRO UNROLL - RST_NEGATEDE
0315   F7 RST   6   
0316                          ; 
0316   C9                     RET   
0317                          ; 
0317                          ; GetLine sits entirely in page 3
0317                          ; good - it uses RST_CompareJump in two
0317                          ; places, so be careful if moving it
0317                          ; Also it assumes ClassLookup on same page
0317                          ; as NoCharClass
0317                NLTESTTRUE:   
0317                          ; error if we are in the middle
0317                          ; of a string
0317   7D                     MOV   A,L   
        **MACRO UNROLL - RST_COMPAREJUMP
0318   DF RST   3   
0319   67                     DB   QuoteClassExpEnd&0ffh   
031A   FD                     DB   (DivJZError-1)&0ffh   
031B                          ; 
031B   E1                     POP   H   
031C   C9                     RET   
031D                GETLINE:   
031D                          ; HL points where we want the line to be
031D                          ; parsed to.
031D                          ; On return HL points to byte adter what we've
031D                          ; got.
031D                          ; 
031D   3E 3E                  MVI   A,'>'   
        **MACRO UNROLL - RST_PUTCHAR
031F   CF RST   1   
0320                          ; 
0320   E5                     PUSH   H   
0321                          ; 
0321                          ; A is zero at this point
0321                          ; (needs to be <>10 on fall to NLTest)
0321                FRESHSTART:   
0321   21 50 03               LXI   H,NoCharClass   
0324                          ; 
0324                NLTEST:   
0324   78                     MOV   A,B   
0325                          ; check for newline
        **MACRO UNROLL - RST_COMPAREJUMP
0325   DF RST   3   
0326   0A 16                  DB   10,(NLTestTrue&0ffh)-1   
0328                          ; 
0328                NEXTCHARLOOP:   
0328                          ; This code is compatable with Dick Whipple's
0328                          ; Front Panel 8080 emulator
0328   DB 01                  IN   1   
032A   E6 80                  ANI   80h   
032C   C2 28 03               JNZ   NextCharLoop   
032F   DB 02                  IN   2   
0331                          ; 
0331   47                     MOV   B,A   
0332                          ; 
0332                          ; Do we have the same class as before?
0332   E5                     PUSH   H   
0333   2E A5                  MVI   L,(ClassLookup&0ffh)-1   
0335                          ; Test for quote first
0335                          ; This doesn't save spave, but takes 3 bytes
0335                          ; away from class lookip and puts them here
0335                          ; so can be used to change odd/even of
0335                          ; ...Class subroutines
        **MACRO UNROLL - RST_COMPAREJUMP
0335   DF RST   3   
0336   22 3D                  DB   34,(LC_QuoteTestTrue-1)&0ffh   
0338                LOOKUPCLASSLOOP:   
0338   2C                     INR   L   
0339   BE                     CMP   M   
033A   2C                     INR   L   
033B   DA 38 03               JC   LookupClassLoop   
033E                LC_QUOTETESTTRUE:   
033E   4E                     MOV   C,M   
033F   E1                     POP   H   
0340                          ; 
0340                          ; are L and C equal?
0340   7D                     MOV   A,L   
0341   A9                     XRA   C   
0342                          ; Z if they are equal, NZ if not
0342   E9                     PCHL   ; Jump based on previous CharClass pointer
0343                DIGITCLASS:   
        **MACRO UNROLL - RST_JZPAGE
0343   E7 RST   4   
0344   54                     DB   (DigitClassNotEnd&0ffh)-1   
0345                DIGITCLASSEND:   
0345                          ; Write token into program
0345                          ; need to preserve DE, don't care about HL
0345   E3                     XTHL   
0346   36 20                  MVI   M,IntegerToken   
0348   23                     INX   H   
0349   73                     MOV   M,E   
034A   23                     INX   H   
034B   36                     DB   36h   ; opcode for MVI M eats next byte
034C                WRITE_SHARED_ATSP:   
034C   D1                     POP   D   
034D                WRITE_SHARED:   
034D   72                     MOV   M,D   
034E                WRITE_SHARED_WRITTEN:   
034E   23                     INX   H   
034F   E3                     XTHL   
0350                NOCHARCLASS:   
0350   69                     MOV   L,C   
0351   AF                     XRA   A   ; set Z
0352   57                     MOV   D,A   ; reset state information
0353   5F                     MOV   E,A   
0354   E9                     PCHL   
0355                DIGITCLASSNOTEND:   
0355   E5                     PUSH   H   
0356                          ; A is zero at this point
0356                          ; Accumulate the value into D
0356                          ; Muliply by 10
0356   62                     MOV   H,D   
0357   6B                     MOV   L,E   
0358                          ; 
0358   29                     DAD   H   
0359   29                     DAD   H   
035A   19                     DAD   D   
035B   29                     DAD   H   
035C                          ; 
035C                          ; Add in the new digit
035C                          ; 
035C   57                     MOV   D,A   
035D   78                     MOV   A,B   
035E   E6 0F                  ANI   0fh   
0360   5F                     MOV   E,A   
0361   19                     DAD   D   
0362                          ; 
0362   EB                     XCHG   
0363                          ; 
0363   E1                     POP   H   
0364                          ; 
0364   C3 28 03               JMP   NextCharLoop   
0367                QUOTECLASSEXPEND:   
0367                          ; A is equal to:
0367                          ; char class (C) XOR QuoteCharClassExpEnd
0367                          ; 
0367                          ; so long as QuoteCharClass is the only class
0367                          ; with an odd address or the only one
0367                          ; with an even address then A will only
0367                          ; have LSB=1 if current char class
0367                          ; is QuoteCharClass - i.e. end of string
0367                          ; 
0367   E6                     DB   0e6h   ; opcode for ANI eats next byte
0368                          ; (which is 2dh lsbits are 01)
0368                          ; 
0368                QUOTECLASS:   
0368   2D                     DCR   L   ; set to QuoteClassExpEnd
0369                          ; first time through A is zero
0369                          ; on fall A is even unless C is QuoteClass
0369                          ; 
0369   A4                     ANA   H   ; H is 3
036A                          ; 
036A                          ; Now Z is set if this was first Quote, or if
036A                          ; we are in a string and haven't reached
036A                          ; last quote
036A                          ; 
036A                          ; carry is clear here
036A   DA                     DB   0dah   ; opcode for JC eats next 2 bytes
036B                LT0CLASS:   
036B   23                     INX   H   ; next char should always count as
036C                          ; different class
036C   00                     NOP   
036D                COMPCLASS:   
036D   00                     NOP   
036E   00                     NOP   
036F                ALPHACLASS:   
036F                          ; 
036F   E3                     XTHL   
0370   70                     MOV   M,B   
0371   23                     INX   H   
