0000                          ; Will Stevens
010D                          ; last = PROG_PARSE_PTR
010D                          ; 
010D   36 27                  MVI   M,LineNumSub&0ffh   ; undo what we did earlier
010F   EB                     XCHG   
0110   2A 3C 10               LHLD   PROG_PARSE_PTR   
0113                          ; 
0113   E5                     PUSH   H   ; last
0114   C5                     PUSH   B   ; first
0115                          ; 
0115   D5                     PUSH   D   ; middle
0116                          ; 
0116   AF                     XRA   A   
0117                          ; 
        **MACRO UNROLL - RST_JZPAGE
0117   E7 RST   4   
0118   28                     DB   (Entry&0ffh)-1   
0119                DELETEPROGRAMLINE:   
0119                          ; 25 bytes
0119   F1                     POP   PSW   
011A                          ; 
011A   C2 DB 00               JNZ   Ready   ; if line not found, do nothing
011D   E5                     PUSH   H   
011E   C5                     PUSH   B   ; first
011F   E5                     PUSH   H   ; last
0120                          ; 
0120   09                     DAD   B   ; HL=PROG_PTR+first
0121                          ; 
0121   03                     INX   B   
0122   CD D6 03               CALL   ATNLN_Int   ; Z is set when this is called
0125                          ; 
0125                          ;set HL to what we want PROG_PTR to be
0125   50                     MOV   D,B   
0126   59                     MOV   E,C   
        **MACRO UNROLL - RST_NEGATEDE
0127   F7 RST   6   
0128                          ; 
0128   19                     DAD   D   ; HL=PROG_PTR+first-middle
0129                          ; 
0129                          ; because DAD D above always causes HL
0129                          ; to decrease, it must set carry
0129                          ; so STC below is not needed
0129                          ;STC ; skip first reverse in memory rotate
0129                          ; because we don't care about the
0129                          ; line being deleted
0129                          ; 
0129                ENTRY:    
0129                          ; carry is clear if coming from insert
0129                          ; 
0129   C5                     PUSH   B   ; middle (or first)
012A   22 00 10               SHLD   PROG_PTR   
012D                          ; 
012D                MEMORYROTATE:   
012D                          ; 27 bytes
012D                          ; stack must contain (from top down)
012D                          ; first, middle, first, last
012D                          ; DE = middle
012D                          ; HL = Last
012D   D4 3A 01               CNC   Reverse   
0130   CD 37 01               CALL   ReverseDH   
0133   01 DB 00               LXI   B,Ready   
0136   C5                     PUSH   B   
0137                REVERSEDH:   
0137   E1                     POP   H   
0138   D1                     POP   D   
0139   E3                     XTHL   
013A                REVERSE:   
013A                          ; HL = last (i.e 1 after the last byte to swap)
013A                          ; DE = first
013A                REVERSELOOP:   
        **MACRO UNROLL - RST_COMPAREHLDE
013A   EF RST   5   
013B   C8                     RZ   
013C   2B                     DCX   H   
        **MACRO UNROLL - RST_COMPAREHLDE
013D   EF RST   5   
013E   C8                     RZ   
013F                          ; 
013F   46                     MOV   B,M   
0140   1A                     LDAX   D   
0141   77                     MOV   M,A   
0142   78                     MOV   A,B   
0143   12                     STAX   D   
0144   13                     INX   D   
0145                          ; 
0145   C3 3A 01               JMP   ReverseLoop   
0148                POPHASSIGNTOVAR_PREFIX:   
0148   E5                     PUSH   H   
0149                          ; 
0149   CD 28 03               CALL   GetLine   
014C   C1                     POP   B   
014D   CD 3B 00               CALL   ExpEvaluate   
0150   C1                     POP   B   
0151                          ; fall through
0151                POPHASSIGNTOVAR:   
0151   E1                     POP   H   
0152                          ; 
0152                          ; Put DE into var (HL)
0152                          ; 
0152   73                     MOV   M,E   
0153   23                     INX   H   
0154   72                     MOV   M,D   
0155                          ; 
0155   C9                     RET   
0156                LISTLOOP:   
0156   3E 20                  MVI   A,' '   
        **MACRO UNROLL - RST_PUTCHAR
0158   CF RST   1   
0159                          ; 
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
0159   D7 RST   2   
015A   90                     DB   EndProgram&0ffh   
015B   C8                     RZ   
015C                          ; 
015C   21 56 01               LXI   H,ListLoop   ; so that we can loop using RET
015F   E5                     PUSH   H   
0160                          ; H is already set to the correct page
0160   2E B3                  MVI   L,(TokenList-1)&0ffh   
0162                          ; These need to be on same page
0162                          ; currently on page 3
        **MACRO UNROLL - RST_COMPAREJUMP
0162   DF RST   3   
0163   22 AB                  DB   StringToken,(List_String&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
0165   DF RST   3   
0166   27 82                  DB   LinenumSub&0ffh,(List_Linenum&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
0168   DF RST   3   
0169   20 85                  DB   IntegerToken,(List_Integer&0ffh)-1   
016B   DA B0 01               JC   List_Var   
016E                          ; No need to check for end of TokenList
016E                          ; impossible not to be a token value in A
016E                LIST_TOKEN_LOOP:   
016E   56                     MOV   D,M   
016F   14                     INR   D   
0170   23                     INX   H   
0171   F2 6E 01               JP   List_Token_Loop   
0174                LIST_TOKEN:   
0174                          ; on entry, A contains the token
0174                          ; so must not use A during this loop
0174   BE                     CMP   M   
0175   23                     INX   H   
0176   C2 6E 01               JNZ   List_Token_Loop   
0179                          ; 
0179                LIST_TOKEN_STRING_LOOP:   
0179   7E                     MOV   A,M   
017A   E6 7F                  ANI   07fh   
        **MACRO UNROLL - RST_PUTCHAR
017C   CF RST   1   
017D   B6                     ORA   M   
017E   23                     INX   H   
017F   F2 79 01               JP   List_Token_String_Loop   
0182   C9                     RET   
0183                          ; 
0183                LIST_LINENUM:   
0183   CD A1 00               CALL   CRLF   
0186                LIST_INTEGER:   
0186   0A                     LDAX   B   
0187   03                     INX   B   
0188   5F                     MOV   E,A   
0189   0A                     LDAX   B   
018A   03                     INX   B   
018B   57                     MOV   D,A   
018C                          ; fall through to PrintInteger
018C                          ; 
018C                          ;Output the value in DE
018C                PRINTINTEGER:   
018C   AF                     XRA   A   
018D   F5                     PUSH   PSW   ; end marker is Z flag
018E                          ; 
018E   B2                     ORA   D   ; S is set if -ve
        **MACRO UNROLL - RST_NEGATEDE
018F   F7 RST   6   
0190                          ; 
0190   F2 97 01               JP   PrintIntegerLoop   
0193   3E 2D                  MVI   A,'-'   
        **MACRO UNROLL - RST_PUTCHAR
0195   CF RST   1   
        **MACRO UNROLL - RST_NEGATEDE
0196   F7 RST   6   
0197                          ; 
0197                PRINTINTEGERLOOP:   
0197                          ; need HL to be -ve here, so that it can
0197                          ; handle -32768
0197                          ; 
0197   EB                     XCHG   
0198   11 0A 00               LXI   D,10   
019B                          ; 
019B   CD FC 02               CALL   DivideHL   
019E                          ; HL contains remainder after / 10
019E                          ; DE contains the quotient
019E   3E 30                  MVI   A,'0'   
01A0   95                     SUB   L   
01A1   F5                     PUSH   PSW   ; push onto stack
01A2                          ; 
01A2                          ; if DE is zero we are done
01A2   7A                     MOV   A,D   
01A3   B3                     ORA   E   
01A4   C2 97 01               JNZ   PrintIntegerLoop   
01A7                          ; 
01A7                PRINTINTEGERLOOP2:   
01A7   F1                     POP   PSW   
01A8   C8                     RZ   
        **MACRO UNROLL - RST_PUTCHAR
01A9   CF RST   1   
        **MACRO UNROLL - RST_JZPAGE
01AA   E7 RST   4   
01AB   A6                     DB   (PrintIntegerLoop2&0ffh)-1   
01AC                LIST_STRING:   
01AC   CD C1 00               CALL   OutputString_WithQuote   
01AF   11                     DB   011h   ; LXI D skips 2 bytes
01B0                LIST_VAR:   
01B0   C6 40                  ADI   '@'   
        **MACRO UNROLL - RST_PUTCHAR
01B2   CF RST   1   
01B3   C9                     RET   ; byte before TokenList must have high bit set
01B4                          ; Index to subroutine address must not overlap with other tokens
01B4                          ; Currently TokenList starts toward the end
01B4                          ; of page 1, and DivSub begins towards the end
01B4                          ; of page 2 and the subroutine extends into page 3
01B4                          ; order in this list must make sure that a
01B4                          ; token A that is a left substring of another
01B4                          ; token B appears later in the list than B
01B4                          ; e.g. < is after <=
01B4                          ; 
01B4                TOKENLIST:   
01B4   21                     DB   QuestionMarkToken&0ffh   
01B5   BF                     DB   '?'+128   
01B6   2A                     DB   PrintSub&0ffh   
01B7   50 52 49 4E D4         DB   "PRIN",'T'+128   
01BC   57                     DB   LetSub&0ffh   
01BD   4C 45 D4               DB   "LE",'T'+128   
01C0   34                     DB   GotoSub&0ffh   
01C1   47 4F 54 CF            DB   "GOT",'O'+128   
01C5   2D                     DB   GosubSub&0ffh   
01C6   47 4F 53 55 C2         DB   "GOSU",'B'+128   
01CB   3E                     DB   ReturnSub&0ffh   
01CC   52 45 54 55 52 CE      DB   "RETUR",'N'+128   
01D2   48                     DB   InputSub&0ffh   
01D3   49 4E 50 55 D4         DB   "INPU",'T'+128   
01D8   53                     DB   ForSub&0ffh   
01D9   46 4F D2               DB   "FO",'R'+128   
01DC   66                     DB   NextSub&0ffh   
01DD   4E 45 58 D4            DB   "NEX",'T'+128   
01E1   86                     DB   IfSub&0ffh   
01E2   49 C6                  DB   "I",'F'+128   
01E4   93                     DB   EndSub&0ffh   
01E5   45 4E C4               DB   "EN",'D'+128   
01E8                          ; 
01E8                          ; Before this are keywords allowed at run-time
01E8   8F                     DB   ExecuteProgram&0ffh   
01E9   52 55 CE               DB   "RU",'N'+128   
01EC   A8                     DB   ListSub&0ffh   
01ED   4C 49 53 D4            DB   "LIS",'T'+128   
01F1   A7                     DB   NewSub&0ffh   
01F2   4E 45 D7               DB   "NE",'W'+128   
01F5                          ; 
01F5                          ; 
01F5                          ; 
01F5                          ; before operators are non-statement
01F5                          ; non-operator tokens
01F5   AE                     DB   AbsSub&0ffh   
01F6   41 42 D3               DB   "AB",'S'+128   
01F9   B2                     DB   UsrSub&0ffh   
01FA   55 53 D2               DB   "US",'R'+128   
01FD   B4                     DB   RndSub&0ffh   
01FE   52 4E C4               DB   "RN",'D'+128   
0201                          ; 
0201   A9                     DB   ToToken&0ffh   
0202   54 CF                  DB   "T",'O'+128   
0204   AA                     DB   StepToken&0ffh   
0205   53 54 45 D0            DB   "STE",'P'+128   
0209   AC                     DB   CommaToken   
020A   AC                     DB   ","+128   
020B   B1                     DB   LeftBraceToken&0ffh   
020C   A8                     DB   '('+128   
020D   AB                     DB   RightBraceToken&0ffh   
020E   A9                     DB   ')'+128   
020F   D9                     DB   EqualSub&0ffh   
0210   BD                     DB   '='+128   
0211   DC                     DB   NotEqualSub&0ffh   
0212   3C BE                  DB   "<",'>'+128   
0214   CC                     DB   GTESub&0ffh   
0215   3E BD                  DB   ">",'='+128   
0217   CB                     DB   LTESub&0ffh   
0218   3C BD                  DB   "<",'='+128   
021A   D0                     DB   LTSub&0ffh   
021B   BC                     DB   '<'+128   
021C   CF                     DB   GTSub&0ffh   
021D   BE                     DB   '>'+128   
021E   E3                     DB   AddSub&0ffh   
021F   AB                     DB   '+'+128   
0220   E4                     DB   SubSub&0ffh   
0221   AD                     DB   '-'+128   
0222   E8                     DB   MulSub&0ffh   
0223   AA                     DB   '*'+128   
0224   FC                     DB   DivSub&0ffh   
0225   AF                     DB   '/'+128   
0226   FF                     DB   255   ; 255 can only occur at the end
0227                          ; 
0227                LINENUMSUB:   
0227   03                     INX   B   
0228   03                     INX   B   
0229   C9                     RET   
022A                          ; 
022A                PRINTSUB:   
022A   C3 90 00               JMP   PrintSubImpl   
022D                          ; 
022D                GOSUBSUB:   
022D   CD 3B 00               CALL   ExpEvaluate   
0230   E1                     POP   H   
0231                          ; 
0231   C5                     PUSH   B   
0232   E5                     PUSH   H   
0233                          ; 
0233   11                     DB   011h   ; opcode for LXI H to eat 2 bytes
0234                          ; because ExpEcaluate is on page
0234                          ; 0, third byte is NOP
0234                GOTOSUB:   
0234   CD 3B 00               CALL   ExpEvaluate   
0237   CD BB 03               CALL   GetLineNum   
023A   C8                     RZ   
023B   CD 0A 04               CALL   Error   
023E                          ; TODO in place of call error, is there
023E                          ; a two or three byte inst that will
023E                          ; cause C to be set when DAD SP is called below?
023E                          ; 
023E                RETURNSUB:   
023E                          ; Expect stack size to be 6 or more
023E                          ; any less and we have return without gosub
023E   21 0D EC               LXI   H,-(STACK_INIT-6)-1   
0241   39                     DAD   SP   
0242   DC 0A 04               CC   Error   
0245                          ; 
0245   E1                     POP   H   ; Get return address first
0246   C1                     POP   B   ; Get pointer to program loc to return to
0247   E9                     PCHL   ; instead of RET
0248                INPUTSUB:   
0248   CD A8 00               CALL   GetVarLocationBVar   
024B   E5                     PUSH   H   
024C   21 F8 13               LXI   H,INPUT_BUFFER   
024F   C5                     PUSH   B   
0250                          ; 
0250   C3 48 01               JMP   POPHAssignToVar_Prefix   
0253                FORSUB:   
0253   21 E9 03               LXI   H,ForSubImpl   
0256   E5                     PUSH   H   
0257                          ; fall through to LetSub
0257                          ; First part is just like let statement
0257                LETSUB:   
0257   CD A8 00               CALL   GetVarLocationBVar   
025A   E5                     PUSH   H   
025B                          ; 
025B                          ; Test that we have an equals sign
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
025B   D7 RST   2   
025C                          ; 
025C   D9                     DB   EqualSub&0ffh   
025D   C4 0A 04               CNZ   Error   
0260                          ; 
0260   CD 3B 00               CALL   ExpEvaluate   
0263                          ; 
0263   C3 51 01               JMP   POPHAssignToVar   
0266                          ; 
0266                NEXTSUB:   
0266   E1                     POP   H   ; discard return address
0267                          ; stack contains VL+1,S,-T,LS,EPL
0267   E1                     POP   H   ; get VL+1
0268   56                     MOV   D,M   
0269   2B                     DCX   H   
026A   5E                     MOV   E,M   
026B                          ; 
026B   E3                     XTHL   ; step is in HL, VL is in (SP)
026C   EB                     XCHG   ; step is in DE, var value in HL
026D   19                     DAD   D   ; add step onto var
026E   EB                     XCHG   ; result is in DE, step is in HL
026F   E3                     XTHL   ; step is in (SP), VL is in HL
0270                          ; 
0270   73                     MOV   M,E   ; put back into VL
0271   23                     INX   H   ; H = VL+1
0272   72                     MOV   M,D   
0273                          ; 
0273   F1                     POP   PSW   ; get step so that hi bit of A has
0274                          ; sign of step
0274   E1                     POP   H   ; get -T
0275                          ; 
0275   19                     DAD   D   ; HL now has LV-T
0276                          ; 
0276   AC                     XRA   H   ; xor sign of step with
0277                          ; sign of result
0277                          ; 
0277                          ; if result of xor above is 1
0277                          ; then keep looping, or if HL
0277                          ; is zero then keep looping
0277                          ; 
0277   D1                     POP   D   ; this is LoopStart
0278                          ; 
0278   FA 7E 02               JM   NextSubLoop   
027B                          ; 
027B   7C                     MOV   A,H   
027C   B5                     ORA   L   
027D   C0                     RNZ   
027E                          ; 
027E                NEXTSUBLOOP:   
027E                          ; 
027E   42                     MOV   B,D   
027F   4B                     MOV   C,E   
0280   21 F6 FF               LXI   H,-10   
0283   39                     DAD   SP   
0284   F9                     SPHL   
0285                          ; 
0285   C9                     RET   
0286                          ; 
0286                IFSUB:    
0286   CD 3B 00               CALL   ExpEvaluate   
0289   7A                     MOV   A,D   
028A   B3                     ORA   E   
028B   C0                     RNZ   
028C                          ; If DE zero then fall through to next line
028C   C3 D8 03               JMP   AdvanceToNextLineNum   
028F                EXECUTEPROGRAM:   
028F   37                     STC   ; skip over JNC Ready in a minute
0290                          ; 
0290                ENDPROGRAM:   ; executes the JNC Ready
0290                          ; don't care what happens to BC
0290                          ; if we are jumping to Ready
0290                          ; 
0290                          ; Point BC to first line
0290                          ; Don't skip over the line number
0290                          ; because we need the constant PROG_BASE
0290                          ; at this location in memory
0290   01 40 10               LXI   B,PROG_BASE   
0293                ENDSUB:   
0293   D2 DB 00               JNC   Ready   
0296                EXECUTEPROGRAMLOOP:   
0296   0A                     LDAX   B   
0297                          ; 
0297                EXECUTEDIRECT:   
0297                          ; 
0297   D6 27                  SUI   LineNumSub&0ffh   
0299                          ; 
0299                          ; Check that it is a token between
0299                          ; LinenumSub and ListSub
0299   FE 82                  CPI   (ListSub-LineNumSub+1)&0ffh   
029B   D4 0A 04               CNC   Error   
029E                          ; 
029E   03                     INX   B   
029F   C6 27                  ADI   LineNumSub&0ffh   
02A1                          ; 
02A1                          ; Carry is clear now
02A1                          ; 
02A1                          ; Put return address onto stack
02A1   21 96 02               LXI   H,ExecuteProgramLoop   
02A4   E5                     PUSH   H   
02A5                          ; 
02A5                          ; Put pointer to call address into HL
02A5   6F                     MOV   L,A   
02A6                          ; ExecuteProgramLoop must be on the same page
02A6                          ; page as PrintSub so that we don't have to
02A6                          ; update H
02A6                          ; Jump to it
02A6                          ; Carry is clear when we do this
02A6   E9                     PCHL   
02A7                NEWSUB:   
02A7   C7                     RST   0   
02A8                          ; 
02A8                LISTSUB:   
02A8   01 40 10               LXI   B,PROG_BASE   
02AB   C3 56 01               JMP   ListLoop   
02AE                          ; 
02AE                          ; ( ) , TO STEP tokens must have values between
02AE                          ; statements and functions
02AE                TOTOKEN:   EQU   ListSub+1   
02AE                STEPTOKEN:   EQU   ListSub+2   
02AE                RIGHTBRACETOKEN:   EQU   ListSub+3   
02AE                COMMATOKEN:   EQU   ListSub+4   
02AE                ABSSUB:   
02AE                          ; A = right brace token, which has high bit
02AE                          ; set, so no need to negate DE if XRA with D
02AE                          ; still leaves high bit set
02AE   AA                     XRA   D   
02AF   F8                     RM   
        **MACRO UNROLL - RST_NEGATEDE
02B0   F7 RST   6   
02B1                          ; 
02B1                          ; shared code. okay for this to go here
02B1                          ; because in ExpEvaluateNum, test for
02B1                          ; left brace is before test for token
02B1                          ; between first and last function
02B1                LEFTBRACETOKEN:   
02B1   C9                     RET   
02B2                          ; 
02B2                USRSUB:   
02B2   EB                     XCHG   
02B3   E9                     PCHL   
02B4                RNDSUB:   
02B4                          ; LCG
02B4                          ; don't use low byte in return value.
02B4                          ; Multiplier 47989 is mentioned here:
02B4                          ; https://groups.google.com/g/prng/c/evszGs76o1w?pli=1
02B4   D5                     PUSH   D   
02B5   2A 3E 10               LHLD   RNG_SEED   
02B8   11 75 BB               LXI   D,47989   
02BB   CD E8 02               CALL   MulSub   ; A is zero after this
02BE   EB                     XCHG   
02BF   23                     INX   H   
02C0   22 3E 10               SHLD   RNG_SEED   
02C3                          ; Use only the high byte to get a value
02C3                          ; between 0 and 255
02C3   6C                     MOV   L,H   
02C4   67                     MOV   H,A   
02C5   D1                     POP   D   
02C6                          ; 
02C6   CD FC 02               CALL   DivideHL   
02C9   EB                     XCHG   
02CA   C9                     RET   
02CB                          ; XORSHIFT taken from here
02CB                          ; https://wikiti.brandonw.net/index.php?title=Z80_Routines:Math:Random
02CB                          ;LHLD RNG_SEED
02CB                          ;MOV A,H
02CB                          ;RAR
02CB                          ;MOV A,L
02CB                          ;RAR
02CB                          ;XRA H
02CB                          ;MOV H,A
02CB                          ;MOV A,L
02CB                          ;RAR
02CB                          ;MOV A,H
02CB                          ;RAR
02CB                          ;XRA L
02CB                          ;MOV L,A
02CB                          ;XRA H ; clears carry
02CB                          ;MOV H,A
02CB                          ;SHLD RNG_SEED
02CB                          ; carry is clear at this point
02CB                          ;RAR
02CB                          ;MOV H,A
02CB                          ; above 2 bytes give us a value between
02CB                          ; 0 and 32767
02CB                          ;CALL DivideHL
02CB                          ;XCHG
02CB                          ;RET
02CB                          ; Token values >= this are all operators
02CB                OPERATORS:   
02CB                          ; 
02CB                LTESUB:   
02CB                          ; Swap operands and fall through
02CB   EB                     XCHG   
02CC                GTESUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02CC   EF RST   5   
        **MACRO UNROLL - RST_JZPAGE
02CD   E7 RST   4   
02CE   D9                     DB   (BinReturn&0ffh)-1   
02CF                GTSUB:    
02CF                          ; Swap operands and fall through
02CF   EB                     XCHG   
02D0                LTSUB:    
02D0   7D                     MOV   A,L   
02D1   93                     SUB   E   
02D2   7C                     MOV   A,H   
02D3   9A                     SBB   D   
02D4   1F                     RAR   
02D5   AC                     XRA   H   
02D6   AA                     XRA   D   
02D7   17                     RAL   
02D8   3E                     DB   3eh   ; MVI A opcode to swallow next byte
02D9                EQUALSUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02D9   EF RST   5   ; returns Z iff HL=DE
02DA                BINRETURN:   
02DA   3F                     CMC   
02DB   3E                     DB   3eh   ; MVI A opcode to swallow next byte
02DC                          ; 
02DC                NOTEQUALSUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02DC   EF RST   5   ; returns Z iff HL=DE
02DD   11 01 00               LXI   D,1   
02E0   D0                     RNC   
02E1   1B                     DCX   D   
02E2   C9                     RET   
02E3                ADDSUB:   
02E3   3E                     DB   3eh   ; opcode for MVI A, to eat next byte
02E4                SUBSUB:   
        **MACRO UNROLL - RST_NEGATEDE
02E4   F7 RST   6   
02E5                          ;Add DE to HL and keep in DE
02E5   19                     DAD   D   
02E6   EB                     XCHG   
02E7                          ; 
02E7   C9                     RET   
02E8                MULSUB:   
02E8                          ; 20 bytes
02E8                          ; multiple HL and DE into DE, preserving B
02E8   C5                     PUSH   B   
02E9   44                     MOV   B,H   
02EA   4D                     MOV   C,L   
02EB                MULTIPLY:   
02EB                          ;multiply BC and DE into DE
02EB   3E 10                  MVI   A,16   
02ED                MULLOOP:   
02ED   29                     DAD   H   
02EE   EB                     XCHG   
02EF   29                     DAD   H   
02F0   EB                     XCHG   
02F1   D2 F5 02               JNC   DontAdd   
02F4   09                     DAD   B   
02F5                DONTADD:   
02F5   3D                     DCR   A   
02F6   C2 ED 02               JNZ   MulLoop   
02F9                          ; 
02F9   EB                     XCHG   
02FA   C1                     POP   B   
02FB   C9                     RET   
02FC                          ; 
02FC                DIVSUB:   
02FC                          ; 31 bytes
02FC                          ;Divide HL by DE
02FC                          ;Remainder in HL
02FC                          ;Result in DE
02FC                DIVIDEHL:   
02FC                          ;Divide HL by DE
02FC                          ; Make HL and DE different signs
02FC   7C                     MOV   A,H   
02FD   CD AE 02               CALL   AbsSub   
0300   F5                     PUSH   PSW   
0301                          ; 
0301                          ;Divide HL by DE
0301                          ;Assuming that HL and DE are different signs
0301   C5                     PUSH   B   
0302   01 FF FF               LXI   B,0ffffh   
0305                          ; 
0305                          ; Do the test for zero here because we want the
0305                          ; CZ to be on page 3
0305                          ; This means that divide by zero and unterminated
0305                          ; string both have tbe same error code, but kt
0305                          ; will be obvious to the programmer which is
0305                          ; intended
0305   7A                     MOV   A,D   
0306   B3                     ORA   E   
0307                DIVJZERROR:   
0307   CC 0A 04               CZ   Error   
030A                          ; 
030A                DIVLOOP:   
030A   03                     INX   B   
030B   19                     DAD   D   
030C   1F                     RAR   ; look for mismatch between carry and
030D                          ; bit 7 of D to detect overflow/underflow
030D   AA                     XRA   D   
030E   F2 0A 03               JP   DivLoop   
0311                          ; if HL is zero then it must have been a negative number originally, and the remainder is zero, so don't make any change to HL, but increment quotient by 1
0311                          ; 
0311   7C                     MOV   A,H   
0312   B5                     ORA   L   
        **MACRO UNROLL - RST_JZPAGE
0313   E7 RST   4   ; assume it is on same page
0314                          ; because DivSub will
0314                          ; be right at end of page 2
0314   17                     DB   (DivNoRestore&0ffh)-1   
0315                          ; 
        **MACRO UNROLL - RST_NEGATEDE
0315   F7 RST   6   
0316   19                     DAD   D   
0317   0B                     DCX   B   
0318                          ; 
0318                DIVNORESTORE:   
0318   03                     INX   B   
0319   50                     MOV   D,B   
031A   59                     MOV   E,C   
031B                          ; 
031B   C1                     POP   B   
031C                          ; 
031C   F1                     POP   PSW   
031D   F0                     RP   
        **MACRO UNROLL - RST_NEGATEDE
031E   F7 RST   6   
031F                          ; 
031F   C9                     RET   
0320                          ; 
0320                          ; GetLine sits entirely in page 3
0320                          ; good - it uses RST_CompareJump in two
0320                          ; places, so be careful if moving it
0320                          ; Also it assumes ClassLookup on same page
0320                          ; as NoCharClass
0320                NLTESTTRUE:   
0320                          ; A contains 13 at this point
0320                          ; we want to ooutput line feed (10)
0320                          ; because H is 3, we can subtract this from A
0320   94                     SUB   H   
        **MACRO UNROLL - RST_PUTCHAR
0321   CF RST   1   
0322                          ; 
0322                          ; error if we are in the middle
0322                          ; of a string
0322   7D                     MOV   A,L   
        **MACRO UNROLL - RST_COMPAREJUMP
0323   DF RST   3   
0324   72                     DB   QuoteClassExpEnd&0ffh   
0325   06                     DB   (DivJZError-1)&0ffh   
0326                          ; 
0326   E1                     POP   H   
0327                          ; 
0327   C9                     RET   
0328                GETLINE:   
0328                          ; HL points where we want the line to be
0328                          ; parsed to.
0328                          ; On return HL points to byte adter what we've
0328                          ; got.
0328                          ; 
0328   3E 3E                  MVI   A,'>'   
        **MACRO UNROLL - RST_PUTCHAR
032A   CF RST   1   
032B                          ; 
032B   E5                     PUSH   H   
032C                          ; 
032C                          ; A is zero at this point
032C                          ; (needs to be <>10 on fall to NLTest)
032C                FRESHSTART:   
032C   21 5B 03               LXI   H,NoCharClass   
032F                          ; 
032F                NLTEST:   
032F   78                     MOV   A,B   
0330                          ; check for newline
        **MACRO UNROLL - RST_COMPAREJUMP
0330   DF RST   3   
0331   0D 1F                  DB   13,(NLTestTrue&0ffh)-1   
0333                          ; 
0333                NEXTCHARLOOP:   
0333                          ; This code is compatable with Stefan Tramm's
0333                          ; 8080 emulator
0333   DB 00                  IN   0   
0335   A7                     ANA   A   
        **MACRO UNROLL - RST_JZPAGE
0336   E7 RST   4   
0337   32                     DB   (NextCharLoop&0ffh)-1   
0338   DB 01                  IN   1   
033A   47                     MOV   B,A   
033B   D3 01                  OUT   1   ; echo
033D                          ; 
033D                          ; Do we have the same class as before?
033D   E5                     PUSH   H   
033E   2E B0                  MVI   L,(ClassLookup&0ffh)-1   
0340                          ; Test for quote first
0340                          ; This doesn't save spave, but takes 3 bytes
0340                          ; away from class lookip and puts them here
0340                          ; so can be used to change odd/even of
0340                          ; ...Class subroutines
        **MACRO UNROLL - RST_COMPAREJUMP
0340   DF RST   3   
0341   22 48                  DB   34,(LC_QuoteTestTrue-1)&0ffh   
0343                LOOKUPCLASSLOOP:   
0343   2C                     INR   L   
0344   BE                     CMP   M   
0345   2C                     INR   L   
0346   DA 43 03               JC   LookupClassLoop   
0349                LC_QUOTETESTTRUE:   
0349   4E                     MOV   C,M   
034A   E1                     POP   H   
034B                          ; 
034B                          ; are L and C equal?
034B   7D                     MOV   A,L   
034C   A9                     XRA   C   
034D                          ; Z if they are equal, NZ if not
034D   E9                     PCHL   ; Jump based on previous CharClass pointer
034E                DIGITCLASS:   
        **MACRO UNROLL - RST_JZPAGE
034E   E7 RST   4   
034F   5F                     DB   (DigitClassNotEnd&0ffh)-1   
0350                DIGITCLASSEND:   
0350                          ; Write token into program
0350                          ; need to preserve DE, don't care about HL
0350   E3                     XTHL   
0351   36 20                  MVI   M,IntegerToken   
0353   23                     INX   H   
0354   73                     MOV   M,E   
0355   23                     INX   H   
0356   36                     DB   36h   ; opcode for MVI M eats next byte
0357                WRITE_SHARED_ATSP:   
0357   D1                     POP   D   
0358                WRITE_SHARED:   
0358   72                     MOV   M,D   
0359                WRITE_SHARED_WRITTEN:   
0359   23                     INX   H   
035A   E3                     XTHL   
035B                NOCHARCLASS:   
035B   69                     MOV   L,C   
035C   AF                     XRA   A   ; set Z
035D   57                     MOV   D,A   ; reset state information
035E   5F                     MOV   E,A   
035F   E9                     PCHL   
0360                DIGITCLASSNOTEND:   
0360   E5                     PUSH   H   
0361                          ; A is zero at this point
0361                          ; Accumulate the value into D
0361                          ; Muliply by 10
0361   62                     MOV   H,D   
0362   6B                     MOV   L,E   
0363                          ; 
0363   29                     DAD   H   
0364   29                     DAD   H   
0365   19                     DAD   D   
0366   29                     DAD   H   
0367                          ; 
0367                          ; Add in the new digit
0367                          ; 
0367   57                     MOV   D,A   
0368   78                     MOV   A,B   
0369   E6 0F                  ANI   0fh   
036B   5F                     MOV   E,A   
036C   19                     DAD   D   
036D                          ; 
036D   EB                     XCHG   
036E                          ; 
036E   E1                     POP   H   
036F                          ; 
036F   C3 33 03               JMP   NextCharLoop   
0372                QUOTECLASSEXPEND:   
0372                          ; A is equal to:
0372                          ; char class (C) XOR QuoteCharClassExpEnd
0372                          ; 
0372                          ; so long as QuoteCharClass is the only class
0372                          ; with an odd address or the only one
0372                          ; with an even address then A will only
0372                          ; have LSB=1 if current char class
0372                          ; is QuoteCharClass - i.e. end of string
0372                          ; 
0372   E6                     DB   0e6h   ; opcode for ANI eats next byte
0373                          ; (which is 2dh lsbits are 01)
0373                          ; 
0373                QUOTECLASS:   
